time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:39:19.409690884Z 2026-03-12T01:39:19.409609Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:39:19.420012151Z 2026-03-12T01:39:19.419860Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:39:19.420600689Z 2026-03-12T01:39:19.420538Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:39:19.423318082Z 2026-03-12T01:39:19.423171Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:39:19.436356740Z 2026-03-12T01:39:19.435931Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:39:19.436394096Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:39:19.436398124Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:39:19.436401514Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:39:19.436404787Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:39:19.436408813Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:39:19.436412488Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:39:19.436415652Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:39:19.436418745Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:39:19.436421962Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:39:19.436425161Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:39:19.436428524Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:39:19.436431566Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:39:19.436434173Z   12: <unknown>
qdrant-1  | 2026-03-12T01:39:19.436437297Z   13: __clone
qdrant-1  | 2026-03-12T01:39:19.436440260Z 
qdrant-1  | 2026-03-12T01:39:19.442095164Z 2026-03-12T01:39:19.441961Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:39:19.458677184Z 2026-03-12T01:39:19.458516Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:39:20.260697647Z 2026-03-12T01:39:20.260509Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:39:20.260782285Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:39:20.260788308Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:39:20.260791464Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:39:20.260794781Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:39:20.260798221Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:39:20.260801192Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:39:20.260804101Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:39:20.260807046Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:39:20.260809805Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:39:20.260812925Z    9: main
qdrant-1  | 2026-03-12T01:39:20.260816088Z   10: <unknown>
qdrant-1  | 2026-03-12T01:39:20.260828989Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:39:20.260832696Z   12: _start
qdrant-1  | 2026-03-12T01:39:20.260836069Z 
qdrant-1  | 2026-03-12T01:39:20.260851676Z 2026-03-12T01:39:20.260529Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:39:20.272213701Z 2026-03-12T01:39:20.271998Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:40:21.383092234Z            _                 _    
qdrant-1  | 2026-03-12T01:40:21.383124966Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:40:21.383129886Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:40:21.383134190Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:40:21.383138418Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:40:21.383142904Z     |_|                           
qdrant-1  | 2026-03-12T01:40:21.383146974Z 
qdrant-1  | 2026-03-12T01:40:21.383150576Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:40:21.383155078Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:40:21.383159367Z 
qdrant-1  | 2026-03-12T01:40:21.383162978Z 2026-03-12T01:40:21.380552Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:40:21.383167354Z 2026-03-12T01:40:21.380746Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:40:21.383173247Z 2026-03-12T01:40:21.382239Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:40:21.383177834Z 2026-03-12T01:40:21.382940Z  INFO qdrant: Telemetry reporting enabled, id: db01099f-2520-4a9f-ab42-f80547ca8870
qdrant-1  | 2026-03-12T01:40:21.412341072Z 2026-03-12T01:40:21.412224Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:40:21.412604997Z 2026-03-12T01:40:21.412335Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:40:21.428266175Z 2026-03-12T01:40:21.428111Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:40:21.428304903Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:40:21.428310351Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:40:21.428313702Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:40:21.428317253Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:40:21.428320312Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:40:21.428323569Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:40:21.428326437Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:40:21.428329423Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:40:21.428333237Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:40:21.428336477Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:40:21.428339591Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:40:21.428342587Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:40:21.428345552Z   12: <unknown>
qdrant-1  | 2026-03-12T01:40:21.428348784Z   13: __clone
qdrant-1  | 2026-03-12T01:40:21.428351758Z 
qdrant-1  | 2026-03-12T01:40:21.428354970Z 2026-03-12T01:40:21.428213Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:40:21.440129988Z 2026-03-12T01:40:21.439954Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:40:21.444961456Z 2026-03-12T01:40:21.441890Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:40:21.444989881Z 2026-03-12T01:40:21.444882Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:40:21.455101826Z 2026-03-12T01:40:21.454988Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:40:22.255636650Z 2026-03-12T01:40:22.255385Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:40:22.255712120Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:40:22.255717574Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:40:22.255721318Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:40:22.255724730Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:40:22.255728093Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:40:22.255731287Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:40:22.255734470Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:40:22.255737729Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:40:22.255740814Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:40:22.255743919Z    9: main
qdrant-1  | 2026-03-12T01:40:22.255746639Z   10: <unknown>
qdrant-1  | 2026-03-12T01:40:22.255749695Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:40:22.255752279Z   12: _start
qdrant-1  | 2026-03-12T01:40:22.255755130Z 
qdrant-1  | 2026-03-12T01:40:22.255758363Z 2026-03-12T01:40:22.255423Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:40:22.269355573Z 2026-03-12T01:40:22.269203Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:41:23.353142448Z            _                 _    
qdrant-1  | 2026-03-12T01:41:23.353203195Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:41:23.353210553Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:41:23.353214784Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:41:23.353218928Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:41:23.353223008Z     |_|                           
qdrant-1  | 2026-03-12T01:41:23.353257055Z 
qdrant-1  | 2026-03-12T01:41:23.353261888Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:41:23.353266512Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:41:23.353270465Z 
qdrant-1  | 2026-03-12T01:41:23.353274847Z 2026-03-12T01:41:23.351773Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:41:23.353279674Z 2026-03-12T01:41:23.351992Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:41:23.360387269Z 2026-03-12T01:41:23.356204Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:41:23.360405394Z 2026-03-12T01:41:23.356605Z  INFO qdrant: Telemetry reporting enabled, id: 61a9a87e-e95e-4bcb-8230-1bfac7424aea
qdrant-1  | 2026-03-12T01:41:23.384947076Z 2026-03-12T01:41:23.384539Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:41:23.385040949Z 2026-03-12T01:41:23.384577Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:41:23.389380212Z 2026-03-12T01:41:23.389276Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:41:23.401236129Z 2026-03-12T01:41:23.400978Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:41:23.401310823Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:41:23.401316035Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:41:23.401319255Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:41:23.401323395Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:41:23.401326859Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:41:23.401330328Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:41:23.401333583Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:41:23.401336848Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:41:23.401339987Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:41:23.401343315Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:41:23.403892118Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:41:23.403905139Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:41:23.403908451Z   12: <unknown>
qdrant-1  | 2026-03-12T01:41:23.403912184Z   13: __clone
qdrant-1  | 2026-03-12T01:41:23.403915443Z 
qdrant-1  | 2026-03-12T01:41:23.403919209Z 2026-03-12T01:41:23.401006Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:41:23.417646450Z 2026-03-12T01:41:23.417441Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:41:23.417684621Z 2026-03-12T01:41:23.417535Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:41:23.423694158Z 2026-03-12T01:41:23.423597Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:41:24.231002788Z 2026-03-12T01:41:24.230836Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:41:24.231046948Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:41:24.231067717Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:41:24.231071709Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:41:24.231074777Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:41:24.231078227Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:41:24.231081708Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:41:24.231084855Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:41:24.231087961Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:41:24.231091193Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:41:24.231094527Z    9: main
qdrant-1  | 2026-03-12T01:41:24.231097793Z   10: <unknown>
qdrant-1  | 2026-03-12T01:41:24.231101204Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:41:24.231104217Z   12: _start
qdrant-1  | 2026-03-12T01:41:24.231107019Z 
qdrant-1  | 2026-03-12T01:41:24.231109767Z 2026-03-12T01:41:24.230871Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:41:24.244241592Z 2026-03-12T01:41:24.244117Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:42:25.315064545Z            _                 _    
qdrant-1  | 2026-03-12T01:42:25.315127355Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:42:25.315134487Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:42:25.315138875Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:42:25.315142701Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:42:25.315147015Z     |_|                           
qdrant-1  | 2026-03-12T01:42:25.315150602Z 
qdrant-1  | 2026-03-12T01:42:25.315154385Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:42:25.315158772Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:42:25.315394069Z 
qdrant-1  | 2026-03-12T01:42:25.320129699Z 2026-03-12T01:42:25.315051Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:42:25.320155411Z 2026-03-12T01:42:25.315266Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
